timestamp_unix,timestamp_iso,participant_full_id,eda_scl_usiemens,missing_value_reason
1769428920000,2026-01-26T12:02:00Z,1788-1-1-GV,0.15,
1769428980000,2026-01-26T12:03:00Z,1788-1-1-GV,0.15,
1769429040000,2026-01-26T12:04:00Z,1788-1-1-GV,0.15,
1769429100000,2026-01-26T12:05:00Z,1788-1-1-GV,,device_not_recording
1769429160000,2026-01-26T12:06:00Z,1788-1-1-GV,,device_not_recording
1769429220000,2026-01-26T12:07:00Z,1788-1-1-GV,,device_not_recording
1769429280000,2026-01-26T12:08:00Z,1788-1-1-GV,,device_not_recording
1769429340000,2026-01-26T12:09:00Z,1788-1-1-GV,,device_not_recording
1769429400000,2026-01-26T12:10:00Z,1788-1-1-GV,,device_not_recording
1769429460000,2026-01-26T12:11:00Z,1788-1-1-GV,,device_not_recording
1769429520000,2026-01-26T12:12:00Z,1788-1-1-GV,,device_not_recording
1769429580000,2026-01-26T12:13:00Z,1788-1-1-GV,,device_not_recording
1769429640000,2026-01-26T12:14:00Z,1788-1-1-GV,,device_not_recording
1769429700000,2026-01-26T12:15:00Z,1788-1-1-GV,,device_not_recording
1769429760000,2026-01-26T12:16:00Z,1788-1-1-GV,,device_not_recording
1769429820000,2026-01-26T12:17:00Z,1788-1-1-GV,,device_not_recording
1769429880000,2026-01-26T12:18:00Z,1788-1-1-GV,,device_not_recording
1769429940000,2026-01-26T12:19:00Z,1788-1-1-GV,,device_not_recording
1769430000000,2026-01-26T12:20:00Z,1788-1-1-GV,,device_not_recording
1769430060000,2026-01-26T12:21:00Z,1788-1-1-GV,,device_not_recording
1769430120000,2026-01-26T12:22:00Z,1788-1-1-GV,,device_not_recording
1769430180000,2026-01-26T12:23:00Z,1788-1-1-GV,,device_not_recording
1769430240000,2026-01-26T12:24:00Z,1788-1-1-GV,,device_not_recording
1769430300000,2026-01-26T12:25:00Z,1788-1-1-GV,,device_not_recording
1769430360000,2026-01-26T12:26:00Z,1788-1-1-GV,,device_not_recording
1769430420000,2026-01-26T12:27:00Z,1788-1-1-GV,,device_not_recording
1769430480000,2026-01-26T12:28:00Z,1788-1-1-GV,,device_not_recording
1769430540000,2026-01-26T12:29:00Z,1788-1-1-GV,,device_not_recording
1769430600000,2026-01-26T12:30:00Z,1788-1-1-GV,,device_not_recording
1769430660000,2026-01-26T12:31:00Z,1788-1-1-GV,,device_not_recording
1769430720000,2026-01-26T12:32:00Z,1788-1-1-GV,,device_not_recording
1769430780000,2026-01-26T12:33:00Z,1788-1-1-GV,,device_not_recording
1769430840000,2026-01-26T12:34:00Z,1788-1-1-GV,,device_not_recording
1769430900000,2026-01-26T12:35:00Z,1788-1-1-GV,,device_not_recording
1769430960000,2026-01-26T12:36:00Z,1788-1-1-GV,,device_not_recording
1769431020000,2026-01-26T12:37:00Z,1788-1-1-GV,,device_not_recording
1769431080000,2026-01-26T12:38:00Z,1788-1-1-GV,,device_not_recording
1769431140000,2026-01-26T12:39:00Z,1788-1-1-GV,,device_not_recording
1769431200000,2026-01-26T12:40:00Z,1788-1-1-GV,,device_not_recording
1769431260000,2026-01-26T12:41:00Z,1788-1-1-GV,,device_not_recording
1769431320000,2026-01-26T12:42:00Z,1788-1-1-GV,,device_not_recording
1769431380000,2026-01-26T12:43:00Z,1788-1-1-GV,,device_not_recording
1769431440000,2026-01-26T12:44:00Z,1788-1-1-GV,,device_not_recording
1769431500000,2026-01-26T12:45:00Z,1788-1-1-GV,,device_not_recording
1769431560000,2026-01-26T12:46:00Z,1788-1-1-GV,,device_not_recording
1769431620000,2026-01-26T12:47:00Z,1788-1-1-GV,,device_not_recording
1769431680000,2026-01-26T12:48:00Z,1788-1-1-GV,,device_not_recording
1769431740000,2026-01-26T12:49:00Z,1788-1-1-GV,,device_not_recording
1769431800000,2026-01-26T12:50:00Z,1788-1-1-GV,,device_not_recording
1769431860000,2026-01-26T12:51:00Z,1788-1-1-GV,,device_not_recording
1769431920000,2026-01-26T12:52:00Z,1788-1-1-GV,,device_not_recording
1769431980000,2026-01-26T12:53:00Z,1788-1-1-GV,,device_not_recording
1769432040000,2026-01-26T12:54:00Z,1788-1-1-GV,,device_not_recording
1769432100000,2026-01-26T12:55:00Z,1788-1-1-GV,,device_not_recording
1769432160000,2026-01-26T12:56:00Z,1788-1-1-GV,,device_not_recording
1769432220000,2026-01-26T12:57:00Z,1788-1-1-GV,,device_not_recording
1769432280000,2026-01-26T12:58:00Z,1788-1-1-GV,,device_not_recording
1769432340000,2026-01-26T12:59:00Z,1788-1-1-GV,,device_not_recording
1769432400000,2026-01-26T13:00:00Z,1788-1-1-GV,,device_not_recording
1769432460000,2026-01-26T13:01:00Z,1788-1-1-GV,,device_not_recording
1769432520000,2026-01-26T13:02:00Z,1788-1-1-GV,,device_not_recording
1769432580000,2026-01-26T13:03:00Z,1788-1-1-GV,,device_not_recording
1769432640000,2026-01-26T13:04:00Z,1788-1-1-GV,,device_not_recording
1769432700000,2026-01-26T13:05:00Z,1788-1-1-GV,,device_not_recording
1769432760000,2026-01-26T13:06:00Z,1788-1-1-GV,,device_not_recording
1769432820000,2026-01-26T13:07:00Z,1788-1-1-GV,,device_not_recording
1769432880000,2026-01-26T13:08:00Z,1788-1-1-GV,,device_not_recording
1769432940000,2026-01-26T13:09:00Z,1788-1-1-GV,,device_not_recording
1769433000000,2026-01-26T13:10:00Z,1788-1-1-GV,,device_not_recording
1769433060000,2026-01-26T13:11:00Z,1788-1-1-GV,,device_not_recording
1769433120000,2026-01-26T13:12:00Z,1788-1-1-GV,,device_not_recording
1769433180000,2026-01-26T13:13:00Z,1788-1-1-GV,,device_not_recording
1769433240000,2026-01-26T13:14:00Z,1788-1-1-GV,,device_not_recording
1769433300000,2026-01-26T13:15:00Z,1788-1-1-GV,,device_not_recording
1769433360000,2026-01-26T13:16:00Z,1788-1-1-GV,,device_not_recording
1769433420000,2026-01-26T13:17:00Z,1788-1-1-GV,,device_not_recording
1769433480000,2026-01-26T13:18:00Z,1788-1-1-GV,,device_not_recording
1769433540000,2026-01-26T13:19:00Z,1788-1-1-GV,,device_not_recording
1769433600000,2026-01-26T13:20:00Z,1788-1-1-GV,,device_not_recording
1769433660000,2026-01-26T13:21:00Z,1788-1-1-GV,,device_not_recording
1769433720000,2026-01-26T13:22:00Z,1788-1-1-GV,,device_not_recording
1769433780000,2026-01-26T13:23:00Z,1788-1-1-GV,,device_not_recording
1769433840000,2026-01-26T13:24:00Z,1788-1-1-GV,,device_not_recording
1769433900000,2026-01-26T13:25:00Z,1788-1-1-GV,,device_not_recording
1769433960000,2026-01-26T13:26:00Z,1788-1-1-GV,,device_not_recording
1769434020000,2026-01-26T13:27:00Z,1788-1-1-GV,,device_not_recording
1769434080000,2026-01-26T13:28:00Z,1788-1-1-GV,,device_not_recording
1769434140000,2026-01-26T13:29:00Z,1788-1-1-GV,,device_not_recording
1769434200000,2026-01-26T13:30:00Z,1788-1-1-GV,,device_not_recording
1769434260000,2026-01-26T13:31:00Z,1788-1-1-GV,,device_not_recording
1769434320000,2026-01-26T13:32:00Z,1788-1-1-GV,,device_not_recording
1769434380000,2026-01-26T13:33:00Z,1788-1-1-GV,,device_not_recording
1769434440000,2026-01-26T13:34:00Z,1788-1-1-GV,,device_not_recording
1769434500000,2026-01-26T13:35:00Z,1788-1-1-GV,,device_not_recording
1769434560000,2026-01-26T13:36:00Z,1788-1-1-GV,,device_not_recording
1769434620000,2026-01-26T13:37:00Z,1788-1-1-GV,,device_not_recording
1769434680000,2026-01-26T13:38:00Z,1788-1-1-GV,,device_not_recording
1769434740000,2026-01-26T13:39:00Z,1788-1-1-GV,,device_not_recording
1769434800000,2026-01-26T13:40:00Z,1788-1-1-GV,,device_not_recording
1769434860000,2026-01-26T13:41:00Z,1788-1-1-GV,,device_not_recording
1769434920000,2026-01-26T13:42:00Z,1788-1-1-GV,,device_not_recording
1769434980000,2026-01-26T13:43:00Z,1788-1-1-GV,,device_not_recording
1769435040000,2026-01-26T13:44:00Z,1788-1-1-GV,,device_not_recording
1769435100000,2026-01-26T13:45:00Z,1788-1-1-GV,,device_not_recording
1769435160000,2026-01-26T13:46:00Z,1788-1-1-GV,,device_not_recording
1769435220000,2026-01-26T13:47:00Z,1788-1-1-GV,,device_not_recording
1769435280000,2026-01-26T13:48:00Z,1788-1-1-GV,,device_not_recording
1769435340000,2026-01-26T13:49:00Z,1788-1-1-GV,,device_not_recording
1769435400000,2026-01-26T13:50:00Z,1788-1-1-GV,,device_not_recording
1769435460000,2026-01-26T13:51:00Z,1788-1-1-GV,,device_not_recording
1769435520000,2026-01-26T13:52:00Z,1788-1-1-GV,,device_not_recording
1769435580000,2026-01-26T13:53:00Z,1788-1-1-GV,,device_not_recording
1769435640000,2026-01-26T13:54:00Z,1788-1-1-GV,,device_not_recording
1769435700000,2026-01-26T13:55:00Z,1788-1-1-GV,,device_not_recording
1769435760000,2026-01-26T13:56:00Z,1788-1-1-GV,,device_not_recording
1769435820000,2026-01-26T13:57:00Z,1788-1-1-GV,,device_not_recording
1769435880000,2026-01-26T13:58:00Z,1788-1-1-GV,,device_not_recording
1769435940000,2026-01-26T13:59:00Z,1788-1-1-GV,,device_not_recording
1769436000000,2026-01-26T14:00:00Z,1788-1-1-GV,,device_not_recording
1769436060000,2026-01-26T14:01:00Z,1788-1-1-GV,,device_not_recording
1769436120000,2026-01-26T14:02:00Z,1788-1-1-GV,,device_not_recording
1769436180000,2026-01-26T14:03:00Z,1788-1-1-GV,,device_not_recording
1769436240000,2026-01-26T14:04:00Z,1788-1-1-GV,,device_not_recording
1769436300000,2026-01-26T14:05:00Z,1788-1-1-GV,,device_not_recording
1769436360000,2026-01-26T14:06:00Z,1788-1-1-GV,,device_not_recording
1769436420000,2026-01-26T14:07:00Z,1788-1-1-GV,,device_not_recording
1769436480000,2026-01-26T14:08:00Z,1788-1-1-GV,,device_not_recording
1769436540000,2026-01-26T14:09:00Z,1788-1-1-GV,,device_not_recording
1769436600000,2026-01-26T14:10:00Z,1788-1-1-GV,,device_not_recording
1769436660000,2026-01-26T14:11:00Z,1788-1-1-GV,,device_not_recording
1769436720000,2026-01-26T14:12:00Z,1788-1-1-GV,,device_not_recording
1769436780000,2026-01-26T14:13:00Z,1788-1-1-GV,,device_not_recording
1769436840000,2026-01-26T14:14:00Z,1788-1-1-GV,,device_not_recording
1769436900000,2026-01-26T14:15:00Z,1788-1-1-GV,,device_not_recording
1769436960000,2026-01-26T14:16:00Z,1788-1-1-GV,,device_not_recording
1769437020000,2026-01-26T14:17:00Z,1788-1-1-GV,,device_not_recording
1769437080000,2026-01-26T14:18:00Z,1788-1-1-GV,,device_not_recording
1769437140000,2026-01-26T14:19:00Z,1788-1-1-GV,,device_not_recording
1769437200000,2026-01-26T14:20:00Z,1788-1-1-GV,,device_not_recording
1769437260000,2026-01-26T14:21:00Z,1788-1-1-GV,,device_not_recording
1769437320000,2026-01-26T14:22:00Z,1788-1-1-GV,,device_not_recording
1769437380000,2026-01-26T14:23:00Z,1788-1-1-GV,,device_not_recording
1769437440000,2026-01-26T14:24:00Z,1788-1-1-GV,,device_not_recording
1769437500000,2026-01-26T14:25:00Z,1788-1-1-GV,,device_not_recording
1769437560000,2026-01-26T14:26:00Z,1788-1-1-GV,,device_not_recording
1769437620000,2026-01-26T14:27:00Z,1788-1-1-GV,,device_not_recording
1769437680000,2026-01-26T14:28:00Z,1788-1-1-GV,,device_not_recording
1769437740000,2026-01-26T14:29:00Z,1788-1-1-GV,,device_not_recording
1769437800000,2026-01-26T14:30:00Z,1788-1-1-GV,,device_not_recording
1769437860000,2026-01-26T14:31:00Z,1788-1-1-GV,,device_not_recording
1769437920000,2026-01-26T14:32:00Z,1788-1-1-GV,,device_not_recording
1769437980000,2026-01-26T14:33:00Z,1788-1-1-GV,,device_not_recording
1769438040000,2026-01-26T14:34:00Z,1788-1-1-GV,,device_not_recording
1769438100000,2026-01-26T14:35:00Z,1788-1-1-GV,,device_not_recording
1769438160000,2026-01-26T14:36:00Z,1788-1-1-GV,,device_not_recording
1769438220000,2026-01-26T14:37:00Z,1788-1-1-GV,,device_not_recording
1769438280000,2026-01-26T14:38:00Z,1788-1-1-GV,,device_not_recording
1769438340000,2026-01-26T14:39:00Z,1788-1-1-GV,,device_not_recording
1769438400000,2026-01-26T14:40:00Z,1788-1-1-GV,,device_not_recording
1769438460000,2026-01-26T14:41:00Z,1788-1-1-GV,,device_not_recording
1769438520000,2026-01-26T14:42:00Z,1788-1-1-GV,,device_not_recording
1769438580000,2026-01-26T14:43:00Z,1788-1-1-GV,,device_not_recording
1769438640000,2026-01-26T14:44:00Z,1788-1-1-GV,,device_not_recording
1769438700000,2026-01-26T14:45:00Z,1788-1-1-GV,,device_not_recording
1769438760000,2026-01-26T14:46:00Z,1788-1-1-GV,,device_not_recording
1769438820000,2026-01-26T14:47:00Z,1788-1-1-GV,,device_not_recording
1769438880000,2026-01-26T14:48:00Z,1788-1-1-GV,,device_not_recording
1769438940000,2026-01-26T14:49:00Z,1788-1-1-GV,,device_not_recording
1769439000000,2026-01-26T14:50:00Z,1788-1-1-GV,,device_not_recording
1769439060000,2026-01-26T14:51:00Z,1788-1-1-GV,,device_not_recording
1769439120000,2026-01-26T14:52:00Z,1788-1-1-GV,,device_not_recording
1769439180000,2026-01-26T14:53:00Z,1788-1-1-GV,,device_not_recording
1769439240000,2026-01-26T14:54:00Z,1788-1-1-GV,,device_not_recording
1769439300000,2026-01-26T14:55:00Z,1788-1-1-GV,,device_not_recording
1769439360000,2026-01-26T14:56:00Z,1788-1-1-GV,,device_not_recording
1769439420000,2026-01-26T14:57:00Z,1788-1-1-GV,,device_not_recording
1769439480000,2026-01-26T14:58:00Z,1788-1-1-GV,,device_not_recording
1769439540000,2026-01-26T14:59:00Z,1788-1-1-GV,,device_not_recording
1769439600000,2026-01-26T15:00:00Z,1788-1-1-GV,,device_not_recording
1769439660000,2026-01-26T15:01:00Z,1788-1-1-GV,,device_not_recording
1769439720000,2026-01-26T15:02:00Z,1788-1-1-GV,,device_not_recording
1769439780000,2026-01-26T15:03:00Z,1788-1-1-GV,,device_not_recording
1769439840000,2026-01-26T15:04:00Z,1788-1-1-GV,,device_not_recording
1769439900000,2026-01-26T15:05:00Z,1788-1-1-GV,,device_not_recording
1769439960000,2026-01-26T15:06:00Z,1788-1-1-GV,,device_not_recording
1769440020000,2026-01-26T15:07:00Z,1788-1-1-GV,,device_not_recording
1769440080000,2026-01-26T15:08:00Z,1788-1-1-GV,,device_not_recording
1769440140000,2026-01-26T15:09:00Z,1788-1-1-GV,,device_not_recording
1769440200000,2026-01-26T15:10:00Z,1788-1-1-GV,,device_not_recording
1769440260000,2026-01-26T15:11:00Z,1788-1-1-GV,,device_not_recording
1769440320000,2026-01-26T15:12:00Z,1788-1-1-GV,,device_not_recording
1769440380000,2026-01-26T15:13:00Z,1788-1-1-GV,,device_not_recording
1769440440000,2026-01-26T15:14:00Z,1788-1-1-GV,,device_not_recording
1769440500000,2026-01-26T15:15:00Z,1788-1-1-GV,,device_not_recording
1769440560000,2026-01-26T15:16:00Z,1788-1-1-GV,,device_not_recording
1769440620000,2026-01-26T15:17:00Z,1788-1-1-GV,,device_not_recording
1769440680000,2026-01-26T15:18:00Z,1788-1-1-GV,,device_not_recording
1769440740000,2026-01-26T15:19:00Z,1788-1-1-GV,,device_not_recording
1769440800000,2026-01-26T15:20:00Z,1788-1-1-GV,,device_not_recording
1769440860000,2026-01-26T15:21:00Z,1788-1-1-GV,,device_not_recording
1769440920000,2026-01-26T15:22:00Z,1788-1-1-GV,,device_not_recording
1769440980000,2026-01-26T15:23:00Z,1788-1-1-GV,,device_not_recording
1769441040000,2026-01-26T15:24:00Z,1788-1-1-GV,,device_not_recording
1769441100000,2026-01-26T15:25:00Z,1788-1-1-GV,,device_not_recording
1769441160000,2026-01-26T15:26:00Z,1788-1-1-GV,,device_not_recording
1769441220000,2026-01-26T15:27:00Z,1788-1-1-GV,,device_not_recording
1769441280000,2026-01-26T15:28:00Z,1788-1-1-GV,,device_not_recording
1769441340000,2026-01-26T15:29:00Z,1788-1-1-GV,,device_not_recording
1769441400000,2026-01-26T15:30:00Z,1788-1-1-GV,,device_not_recording
1769441460000,2026-01-26T15:31:00Z,1788-1-1-GV,,device_not_recording
1769441520000,2026-01-26T15:32:00Z,1788-1-1-GV,,device_not_recording
1769441580000,2026-01-26T15:33:00Z,1788-1-1-GV,,device_not_recording
1769441640000,2026-01-26T15:34:00Z,1788-1-1-GV,,device_not_recording
1769441700000,2026-01-26T15:35:00Z,1788-1-1-GV,,device_not_recording
1769441760000,2026-01-26T15:36:00Z,1788-1-1-GV,,device_not_recording
1769441820000,2026-01-26T15:37:00Z,1788-1-1-GV,,device_not_recording
1769441880000,2026-01-26T15:38:00Z,1788-1-1-GV,,device_not_recording
1769441940000,2026-01-26T15:39:00Z,1788-1-1-GV,,device_not_recording
1769442000000,2026-01-26T15:40:00Z,1788-1-1-GV,,device_not_recording
1769442060000,2026-01-26T15:41:00Z,1788-1-1-GV,,device_not_recording
1769442120000,2026-01-26T15:42:00Z,1788-1-1-GV,,device_not_recording
1769442180000,2026-01-26T15:43:00Z,1788-1-1-GV,,device_not_recording
1769442240000,2026-01-26T15:44:00Z,1788-1-1-GV,,device_not_recording
1769442300000,2026-01-26T15:45:00Z,1788-1-1-GV,,device_not_recording
1769442360000,2026-01-26T15:46:00Z,1788-1-1-GV,,device_not_recording
1769442420000,2026-01-26T15:47:00Z,1788-1-1-GV,,device_not_recording
1769442480000,2026-01-26T15:48:00Z,1788-1-1-GV,,device_not_recording
1769442540000,2026-01-26T15:49:00Z,1788-1-1-GV,,device_not_recording
1769442600000,2026-01-26T15:50:00Z,1788-1-1-GV,,device_not_recording
1769442660000,2026-01-26T15:51:00Z,1788-1-1-GV,,device_not_recording
1769442720000,2026-01-26T15:52:00Z,1788-1-1-GV,,device_not_recording
1769442780000,2026-01-26T15:53:00Z,1788-1-1-GV,,device_not_recording
1769442840000,2026-01-26T15:54:00Z,1788-1-1-GV,,device_not_recording
1769442900000,2026-01-26T15:55:00Z,1788-1-1-GV,,device_not_recording
1769442960000,2026-01-26T15:56:00Z,1788-1-1-GV,,device_not_recording
1769443020000,2026-01-26T15:57:00Z,1788-1-1-GV,,device_not_recording
1769443080000,2026-01-26T15:58:00Z,1788-1-1-GV,,device_not_recording
1769443140000,2026-01-26T15:59:00Z,1788-1-1-GV,,device_not_recording
1769443200000,2026-01-26T16:00:00Z,1788-1-1-GV,,device_not_recording
1769443260000,2026-01-26T16:01:00Z,1788-1-1-GV,,device_not_recording
1769443320000,2026-01-26T16:02:00Z,1788-1-1-GV,,device_not_recording
1769443380000,2026-01-26T16:03:00Z,1788-1-1-GV,,device_not_recording
1769443440000,2026-01-26T16:04:00Z,1788-1-1-GV,,device_not_recording
1769443500000,2026-01-26T16:05:00Z,1788-1-1-GV,,device_not_recording
1769443560000,2026-01-26T16:06:00Z,1788-1-1-GV,,device_not_recording
1769443620000,2026-01-26T16:07:00Z,1788-1-1-GV,,device_not_recording
1769443680000,2026-01-26T16:08:00Z,1788-1-1-GV,,device_not_recording
1769443740000,2026-01-26T16:09:00Z,1788-1-1-GV,,device_not_recording
1769443800000,2026-01-26T16:10:00Z,1788-1-1-GV,,device_not_recording
1769443860000,2026-01-26T16:11:00Z,1788-1-1-GV,,device_not_recording
1769443920000,2026-01-26T16:12:00Z,1788-1-1-GV,,device_not_recording
1769443980000,2026-01-26T16:13:00Z,1788-1-1-GV,,device_not_recording
1769444040000,2026-01-26T16:14:00Z,1788-1-1-GV,,device_not_recording
1769444100000,2026-01-26T16:15:00Z,1788-1-1-GV,,device_not_recording
1769444160000,2026-01-26T16:16:00Z,1788-1-1-GV,,device_not_recording
1769444220000,2026-01-26T16:17:00Z,1788-1-1-GV,,device_not_recording
1769444280000,2026-01-26T16:18:00Z,1788-1-1-GV,,device_not_recording
1769444340000,2026-01-26T16:19:00Z,1788-1-1-GV,,device_not_recording
1769444400000,2026-01-26T16:20:00Z,1788-1-1-GV,,device_not_recording
1769444460000,2026-01-26T16:21:00Z,1788-1-1-GV,,device_not_recording
1769444520000,2026-01-26T16:22:00Z,1788-1-1-GV,,device_not_recording
1769444580000,2026-01-26T16:23:00Z,1788-1-1-GV,,device_not_recording
1769444640000,2026-01-26T16:24:00Z,1788-1-1-GV,,device_not_recording
1769444700000,2026-01-26T16:25:00Z,1788-1-1-GV,,device_not_recording
1769444760000,2026-01-26T16:26:00Z,1788-1-1-GV,,device_not_recording
1769444820000,2026-01-26T16:27:00Z,1788-1-1-GV,,device_not_recording
1769444880000,2026-01-26T16:28:00Z,1788-1-1-GV,,device_not_recording
1769444940000,2026-01-26T16:29:00Z,1788-1-1-GV,,device_not_recording
1769445000000,2026-01-26T16:30:00Z,1788-1-1-GV,,device_not_recording
1769445060000,2026-01-26T16:31:00Z,1788-1-1-GV,,device_not_recording
1769445120000,2026-01-26T16:32:00Z,1788-1-1-GV,,device_not_recording
1769445180000,2026-01-26T16:33:00Z,1788-1-1-GV,,device_not_recording
1769445240000,2026-01-26T16:34:00Z,1788-1-1-GV,,device_not_recording
1769445300000,2026-01-26T16:35:00Z,1788-1-1-GV,,device_not_recording
1769445360000,2026-01-26T16:36:00Z,1788-1-1-GV,,device_not_recording
1769445420000,2026-01-26T16:37:00Z,1788-1-1-GV,,device_not_recording
1769445480000,2026-01-26T16:38:00Z,1788-1-1-GV,,device_not_recording
1769445540000,2026-01-26T16:39:00Z,1788-1-1-GV,,device_not_recording
1769445600000,2026-01-26T16:40:00Z,1788-1-1-GV,,device_not_recording
1769445660000,2026-01-26T16:41:00Z,1788-1-1-GV,,device_not_recording
1769445720000,2026-01-26T16:42:00Z,1788-1-1-GV,,device_not_recording
1769445780000,2026-01-26T16:43:00Z,1788-1-1-GV,,device_not_recording
1769445840000,2026-01-26T16:44:00Z,1788-1-1-GV,,device_not_recording
1769445900000,2026-01-26T16:45:00Z,1788-1-1-GV,,device_not_recording
1769445960000,2026-01-26T16:46:00Z,1788-1-1-GV,,device_not_recording
1769446020000,2026-01-26T16:47:00Z,1788-1-1-GV,,device_not_recording
1769446080000,2026-01-26T16:48:00Z,1788-1-1-GV,,device_not_recording
1769446140000,2026-01-26T16:49:00Z,1788-1-1-GV,,device_not_recording
1769446200000,2026-01-26T16:50:00Z,1788-1-1-GV,,device_not_recording
1769446260000,2026-01-26T16:51:00Z,1788-1-1-GV,,device_not_recording
1769446320000,2026-01-26T16:52:00Z,1788-1-1-GV,,device_not_recording
1769446380000,2026-01-26T16:53:00Z,1788-1-1-GV,,device_not_recording
1769446440000,2026-01-26T16:54:00Z,1788-1-1-GV,,device_not_recording
1769446500000,2026-01-26T16:55:00Z,1788-1-1-GV,,device_not_recording
1769446560000,2026-01-26T16:56:00Z,1788-1-1-GV,,device_not_recording
1769446620000,2026-01-26T16:57:00Z,1788-1-1-GV,,device_not_recording
1769446680000,2026-01-26T16:58:00Z,1788-1-1-GV,,device_not_recording
1769446740000,2026-01-26T16:59:00Z,1788-1-1-GV,,device_not_recording
1769446800000,2026-01-26T17:00:00Z,1788-1-1-GV,,device_not_recording
1769446860000,2026-01-26T17:01:00Z,1788-1-1-GV,,device_not_recording
1769446920000,2026-01-26T17:02:00Z,1788-1-1-GV,,device_not_recording
1769446980000,2026-01-26T17:03:00Z,1788-1-1-GV,,device_not_recording
1769447040000,2026-01-26T17:04:00Z,1788-1-1-GV,,device_not_recording
1769447100000,2026-01-26T17:05:00Z,1788-1-1-GV,,device_not_recording
1769447160000,2026-01-26T17:06:00Z,1788-1-1-GV,,device_not_recording
1769447220000,2026-01-26T17:07:00Z,1788-1-1-GV,,device_not_recording
1769447280000,2026-01-26T17:08:00Z,1788-1-1-GV,,device_not_recording
1769447340000,2026-01-26T17:09:00Z,1788-1-1-GV,,device_not_recording
1769447400000,2026-01-26T17:10:00Z,1788-1-1-GV,,device_not_recording
1769447460000,2026-01-26T17:11:00Z,1788-1-1-GV,,device_not_recording
1769447520000,2026-01-26T17:12:00Z,1788-1-1-GV,,device_not_recording
1769447580000,2026-01-26T17:13:00Z,1788-1-1-GV,,device_not_recording
1769447640000,2026-01-26T17:14:00Z,1788-1-1-GV,,device_not_recording
1769447700000,2026-01-26T17:15:00Z,1788-1-1-GV,,device_not_recording
1769447760000,2026-01-26T17:16:00Z,1788-1-1-GV,,device_not_recording
1769447820000,2026-01-26T17:17:00Z,1788-1-1-GV,,device_not_recording
1769447880000,2026-01-26T17:18:00Z,1788-1-1-GV,,device_not_recording
1769447940000,2026-01-26T17:19:00Z,1788-1-1-GV,,device_not_recording
1769448000000,2026-01-26T17:20:00Z,1788-1-1-GV,,device_not_recording
1769448060000,2026-01-26T17:21:00Z,1788-1-1-GV,,device_not_recording
1769448120000,2026-01-26T17:22:00Z,1788-1-1-GV,,device_not_recording
1769448180000,2026-01-26T17:23:00Z,1788-1-1-GV,,device_not_recording
1769448240000,2026-01-26T17:24:00Z,1788-1-1-GV,,device_not_recording
1769448300000,2026-01-26T17:25:00Z,1788-1-1-GV,,device_not_recording
1769448360000,2026-01-26T17:26:00Z,1788-1-1-GV,,device_not_recording
1769448420000,2026-01-26T17:27:00Z,1788-1-1-GV,,device_not_recording
1769448480000,2026-01-26T17:28:00Z,1788-1-1-GV,,device_not_recording
1769448540000,2026-01-26T17:29:00Z,1788-1-1-GV,,device_not_recording
1769448600000,2026-01-26T17:30:00Z,1788-1-1-GV,,device_not_recording
1769448660000,2026-01-26T17:31:00Z,1788-1-1-GV,,device_not_recording
1769448720000,2026-01-26T17:32:00Z,1788-1-1-GV,,device_not_recording
1769448780000,2026-01-26T17:33:00Z,1788-1-1-GV,,device_not_recording
1769448840000,2026-01-26T17:34:00Z,1788-1-1-GV,,device_not_recording
1769448900000,2026-01-26T17:35:00Z,1788-1-1-GV,,device_not_recording
1769448960000,2026-01-26T17:36:00Z,1788-1-1-GV,,device_not_recording
1769449020000,2026-01-26T17:37:00Z,1788-1-1-GV,,device_not_recording
1769449080000,2026-01-26T17:38:00Z,1788-1-1-GV,,device_not_recording
1769449140000,2026-01-26T17:39:00Z,1788-1-1-GV,,device_not_recording
1769449200000,2026-01-26T17:40:00Z,1788-1-1-GV,,device_not_recording
1769449260000,2026-01-26T17:41:00Z,1788-1-1-GV,,device_not_recording
1769449320000,2026-01-26T17:42:00Z,1788-1-1-GV,,device_not_recording
1769449380000,2026-01-26T17:43:00Z,1788-1-1-GV,,device_not_recording
1769449440000,2026-01-26T17:44:00Z,1788-1-1-GV,,device_not_recording
1769449500000,2026-01-26T17:45:00Z,1788-1-1-GV,,device_not_recording
1769449560000,2026-01-26T17:46:00Z,1788-1-1-GV,,device_not_recording
1769449620000,2026-01-26T17:47:00Z,1788-1-1-GV,,device_not_recording
1769449680000,2026-01-26T17:48:00Z,1788-1-1-GV,,device_not_recording
1769449740000,2026-01-26T17:49:00Z,1788-1-1-GV,,device_not_recording
1769449800000,2026-01-26T17:50:00Z,1788-1-1-GV,,device_not_recording
1769449860000,2026-01-26T17:51:00Z,1788-1-1-GV,,device_not_recording
1769449920000,2026-01-26T17:52:00Z,1788-1-1-GV,,device_not_recording
1769449980000,2026-01-26T17:53:00Z,1788-1-1-GV,,device_not_recording
1769450040000,2026-01-26T17:54:00Z,1788-1-1-GV,,device_not_recording
1769450100000,2026-01-26T17:55:00Z,1788-1-1-GV,,device_not_recording
1769450160000,2026-01-26T17:56:00Z,1788-1-1-GV,,device_not_recording
1769450220000,2026-01-26T17:57:00Z,1788-1-1-GV,,device_not_recording
1769450280000,2026-01-26T17:58:00Z,1788-1-1-GV,,device_not_recording
1769450340000,2026-01-26T17:59:00Z,1788-1-1-GV,,device_not_recording
